rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
190,17327,*,2020,4,23,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
190,17327,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
190,17327,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
190,17327,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
190,17327,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
190,17327,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
190,17327,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
190,17327,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
190,17327,*,2020,4,23,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
190,17327,*,2020,4,23,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
190,17327,*,2020,4,20,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
190,17327,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
190,17327,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
190,17327,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
191,17250,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
191,17250,*,2020,4,29,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
191,17250,*,2020,5,10,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
191,17250,*,2020,4,29,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
191,17250,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
191,17250,*,2020,4,29,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
191,17250,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
191,17250,*,2020,4,29,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
191,17250,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
191,17250,*,2020,5,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
191,17250,*,2020,4,29,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
191,17250,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
191,17250,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
191,17250,*,2020,4,29,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
191,17250,*,2020,4,29,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
191,17250,*,2020,4,29,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
192,17335,*,2020,5,5,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
192,17335,*,2020,5,29,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
192,17335,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
192,17335,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
192,17335,*,2020,5,5,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
192,17335,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
192,17335,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
192,17335,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
192,17335,*,2020,4,21,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
192,17335,*,2020,4,21,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
192,17335,*,2020,5,6,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
192,17335,*,2020,4,23,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
192,17335,*,2020,4,15,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
192,17335,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
192,17335,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
192,17335,*,2020,5,29,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0.0
193,17328,*,2020,4,23,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
193,17328,*,2020,5,7,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
193,17328,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
193,17328,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
193,17328,*,2020,4,24,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
193,17328,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
193,17328,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
193,17328,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
193,17328,*,2020,4,24,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
193,17328,*,2020,5,6,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
193,17328,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
193,17328,*,2020,4,21,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
193,17328,*,2020,4,23,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
193,17328,*,2020,5,8,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0.0
193,17328,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
193,17328,*,2020,5,7,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
194,17931,*,2020,4,20,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
194,17931,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
194,17931,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
194,17931,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
194,17931,*,2020,5,5,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
194,17931,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
194,17931,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
194,17931,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
194,17931,*,2020,4,18,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
194,17931,*,2020,4,17,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
194,17931,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
194,17931,*,2020,4,20,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
194,17931,*,2020,4,20,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
194,17931,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
194,17931,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
194,17931,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
195,18556,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
195,18556,*,2020,4,21,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
195,18556,*,2020,5,4,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
195,18556,*,2020,4,21,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
195,18556,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
195,18556,*,2020,4,21,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
195,18556,*,2020,5,4,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
195,18556,*,2020,4,21,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
195,18556,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
195,18556,*,2020,4,21,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
195,18556,*,2020,5,4,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
195,18556,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
195,18556,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
195,18556,*,2020,4,21,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
195,18556,*,2020,4,21,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
195,18556,*,2020,4,21,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
196,17330,*,2020,5,5,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
196,17330,*,2020,4,18,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
196,17330,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
196,17330,*,2020,4,18,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
196,17330,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
196,17330,*,2020,4,18,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
196,17330,*,2020,5,5,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
196,17330,*,2020,4,18,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
196,17330,*,2020,5,5,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
196,17330,*,2020,4,18,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
196,17330,*,2020,5,5,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
196,17330,*,2020,5,5,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
196,17330,*,2020,5,5,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
196,17330,*,2020,4,18,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
196,17330,*,2020,4,18,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
196,17330,*,2020,4,18,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
197,17327,*,2020,4,24,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
197,17327,*,2020,4,24,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
197,17327,*,2020,4,25,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
197,17327,*,2020,4,24,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
197,17327,*,2020,4,24,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
197,17327,*,2020,4,24,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
197,17327,*,2020,4,24,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
197,17327,*,2020,4,24,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
197,17327,*,2020,4,25,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
197,17327,*,2020,4,24,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
197,17327,*,2020,4,24,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
197,17327,*,2020,4,25,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
197,17327,*,2020,4,25,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
197,17327,*,2020,4,24,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
197,17327,*,2020,4,24,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
197,17327,*,2020,4,24,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
199,17332,*,2020,5,13,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
199,17332,*,2020,5,10,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
199,17332,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0.0
199,17332,*,2020,5,10,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
199,17332,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
199,17332,*,2020,5,10,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
199,17332,*,2020,5,12,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0.0
199,17332,*,2020,5,10,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
199,17332,*,2020,5,13,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
199,17332,*,2020,5,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
199,17332,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
199,17332,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
199,17332,*,2020,5,13,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
199,17332,*,2020,5,10,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
199,17332,*,2020,5,10,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
199,17332,*,2020,5,10,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
200,17337,*,2020,5,10,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
200,17337,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
200,17337,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
200,17337,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
200,17337,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
200,17337,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
200,17337,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
200,17337,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
200,17337,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
200,17337,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
200,17337,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
200,17337,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
200,17337,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
200,17337,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
200,17337,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
200,17337,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
201,17334,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
201,17334,*,2020,5,6,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
201,17334,*,2020,5,12,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
201,17334,*,2020,5,6,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
201,17334,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
201,17334,*,2020,5,6,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
201,17334,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
201,17334,*,2020,5,6,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
201,17334,*,2020,5,12,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
201,17334,*,2020,5,6,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
201,17334,*,2020,5,12,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
201,17334,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
201,17334,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
201,17334,*,2020,5,6,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
201,17334,*,2020,5,6,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
201,17334,*,2020,5,6,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
202,17335,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
202,17335,*,2020,5,11,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
202,17335,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
202,17335,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
202,17335,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
202,17335,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
202,17335,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
202,17335,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
202,17335,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
202,17335,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
202,17335,*,2020,4,14,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
202,17335,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
202,17335,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0.0
202,17335,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
202,17335,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
202,17335,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
203,17334,*,2020,5,13,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
203,17334,*,2020,4,22,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
203,17334,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
203,17334,*,2020,4,22,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
203,17334,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
203,17334,*,2020,4,22,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
203,17334,*,2020,5,13,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
203,17334,*,2020,4,22,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
203,17334,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
203,17334,*,2020,4,22,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
203,17334,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
203,17334,*,2020,5,13,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
203,17334,*,2020,5,12,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
203,17334,*,2020,4,22,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
203,17334,*,2020,4,22,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
203,17334,*,2020,4,22,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
204,17931,*,2020,5,10,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
204,17931,*,2020,4,17,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
204,17931,*,2020,5,10,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
204,17931,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
204,17931,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
204,17931,*,2020,4,17,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
204,17931,*,2020,5,10,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
204,17931,*,2020,4,17,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
204,17931,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
204,17931,*,2020,5,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
204,17931,*,2020,5,10,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
204,17931,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
204,17931,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
204,17931,*,2020,4,17,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
204,17931,*,2020,4,17,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
204,17931,*,2020,4,17,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
205,17346,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
205,17346,*,2020,4,16,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
205,17346,*,2020,5,9,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
205,17346,*,2020,4,16,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
205,17346,*,2020,5,9,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
205,17346,*,2020,4,16,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
205,17346,*,2020,5,9,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
205,17346,*,2020,4,16,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
205,17346,*,2020,5,9,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
205,17346,*,2020,4,16,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
205,17346,*,2020,5,9,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
205,17346,*,2020,5,9,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
205,17346,*,2020,5,9,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
205,17346,*,2020,4,16,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
205,17346,*,2020,4,16,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
205,17346,*,2020,4,16,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
206,17332,*,2020,5,10,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
206,17332,*,2020,4,23,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
206,17332,*,2020,5,10,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
206,17332,*,2020,4,23,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
206,17332,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
206,17332,*,2020,4,23,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
206,17332,*,2020,5,10,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
206,17332,*,2020,4,23,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
206,17332,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
206,17332,*,2020,4,23,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
206,17332,*,2020,5,10,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
206,17332,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
206,17332,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
206,17332,*,2020,4,23,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
206,17332,*,2020,4,23,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
206,17332,*,2020,4,23,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
207,17341,*,2020,5,7,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
207,17341,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
207,17341,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
207,17341,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
207,17341,*,2020,5,7,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
207,17341,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
207,17341,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
207,17341,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
207,17341,*,2020,4,16,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
207,17341,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
207,17341,*,2020,4,16,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
207,17341,*,2020,4,15,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
207,17341,*,2020,4,16,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
207,17341,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
207,17341,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
207,17341,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
208,17330,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
208,17330,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
208,17330,*,2020,4,14,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
